29,48,55,9,40,99,40,55,10,92,42,82,24,88,56,82,88,80,74,88,89,79,58,78,8,5,85,85,13,27,97,91,73,3,0,28,22,98,82,76,91,18,11,79,68,18,13,93,88,83,24,22,66,36,82,85,42,11,34,1,73,2,77,49
64,61,33,55,63,83,78,70,96,20,82,78,88,20,54,70,68,74,5,81,37,79,33,67,68,77,74,33,77,17,77,21,0,41,63,3,66,62,88,14,42,87,69,22,6,40,72,82,83,7,50,4,54,99,78,46,12,96,76,87,85,87,75,60
72,80,32,43,89,81,27,23,67,19,63,40,27,88,28,40,27,33,15,65,76,36,6,83,14,72,17,56,53,38,17,82,19,95,41,31,92,68,99,29,69,3,67,85,81,80,65,51,50,26,33,51,3,94,17,54,30,85,64,12,61,64,27,51
47,15,50,16,55,68,19,33,92,25,18,40,59,40,12,69,10,40,37,20,4,24,67,63,11,90,34,11,27,93,72,7,66,16,81,38,91,29,4,78,68,84,18,54,0,35,78,49,84,66,20,84,67,3,39,72,86,45,75,19,96,3,61,32
28,74,7,77,0,8,77,29,11,67,95,13,52,53,58,41,69,98,76,75,4,8,56,52,73,56,23,98,11,60,64,77,24,14,52,76,61,2,27,0,54,97,67,73,41,94,42,38,64,49,19,46,23,72,0,11,93,95,30,84,68,39,1,97
72,89,35,90,67,79,35,22,69,70,57,75,85,92,47,99,49,18,27,89,91,0,33,77,46,27,91,17,80,70,17,80,57,43,60,7,52,60,77,13,23,48,50,42,58,9,24,71,41,63,78,3,50,36,66,9,97,28,4,23,80,43,68,77
16,28,38,1,23,20,46,13,3,28,9,20,26,57,92,94,95,16,92,39,85,77,74,65,89,25,48,74,56,46,96,47,63,93,4,21,64,28,19,86,10,52,71,53,6,95,55,41,83,47,29,70,62,5,56,18,78,9,26,40,50,47,5,98
53,64,23,88,72,3,28,80,48,4,12,87,99,4,79,72,22,14,78,83,17,90,42,25,44,16,92,84,59,64,84,37,92,92,44,2,27,28,31,84,57,19,33,42,94,10,37,3,75,96,84,52,30,70,90,75,4,44,5,57,79,55,79,26
58,37,17,29,5,99,30,14,72,3,60,59,83,65,53,1,38,12,45,20,55,98,85,37,60,41,82,19,85,30,16,74,45,61,20,77,64,2,42,62,67,57,72,51,84,45,83,82,17,97,98,53,47,95,1,35,93,93,34,4,77,53,16,97
63,55,6,12,61,96,71,94,53,76,32,51,40,10,48,37,33,97,54,5,9,1,6,80,74,42,57,9,71,45,66,68,59,77,13,91,29,18,99,13,2,14,28,59,84,28,49,92,84,22,84,43,76,35,79,87,33,20,98,39,98,7,58,6
38,62,13,70,61,64,86,15,66,67,93,63,63,68,47,59,85,69,47,75,68,6,78,44,76,35,29,74,51,86,10,7,11,40,94,19,87,30,81,10,47,35,25,9,68,82,59,20,65,7,29,50,13,84,71,0,82,17,48,5,55,98,76,51
11,5,24,19,4,53,55,44,68,35,35,12,54,19,6,48,55,98,59,67,85,93,96,75,49,57,29,79,91,13,10,20,20,21,70,52,4,13,87,57,63,28,31,48,41,40,79,35,6,7,15,57,92,97,57,64,71,83,86,85,28,99,84,30
28,68,71,56,13,87,3,97,8,84,55,15,16,30,72,84,46,29,23,29,21,40,87,1,0,36,68,60,68,49,88,79,32,51,29,46,76,63,58,67,92,93,32,35,43,60,23,12,34,37,81,1,19,64,39,6,94,76,48,4,6,17,59,56
26,85,15,92,53,40,4,66,25,3,77,44,73,53,90,61,7,87,58,52,95,99,54,24,48,21,74,44,81,20,74,92,35,13,4,97,55,87,63,89,57,29,32,28,79,16,85,56,26,1,73,85,45,67,8,93,52,45,27,10,48,36,55,6
95,89,18,42,46,33,71,17,45,41,3,4,88,28,87,2,32,80,24,79,8,50,88,61,30,11,11,22,73,70,97,87,37,32,48,42,88,8,94,67,16,5,60,63,24,48,63,12,98,53,31,33,17,61,86,26,29,4,5,91,92,17,76,20
25,59,40,26,5,33,16,98,64,40,78,87,21,55,90,0,1,70,70,31,42,21,46,84,50,77,28,14,77,57,62,17,29,14,18,46,99,54,91,74,30,39,91,78,59,58,9,55,21,81,56,73,24,90,35,66,54,76,40,0,43,73,31,12
59,71,0,39,89,73,55,42,75,86,51,11,39,34,31,73,64,25,32,10,45,62,4,75,5,88,82,41,17,35,58,85,93,89,73,4,5,29,91,68,8,75,12,63,30,19,60,20,64,70,14,77,85,64,62,54,74,68,51,93,8,25,73,72
20,33,78,44,23,5,66,60,29,44,45,5,49,16,63,74,64,17,62,14,98,82,65,16,61,71,95,52,84,91,24,77,87,30,0,51,32,5,20,89,0,2,79,76,52,2,79,97,67,1,9,67,12,80,57,96,68,71,24,72,81,84,66,27
94,38,45,14,72,70,58,22,11,22,35,96,71,43,63,24,48,98,15,79,12,10,8,63,38,36,67,28,68,25,74,18,95,6,54,31,87,98,31,31,33,90,0,72,56,17,37,20,46,77,10,22,45,97,66,68,24,53,31,56,61,19,26,66
5,62,83,26,29,89,47,21,82,85,67,25,33,4,54,71,35,87,94,55,49,73,18,71,28,75,95,91,70,50,14,5,14,33,63,81,72,93,62,26,8,4,11,30,16,23,1,38,88,93,9,68,2,74,83,57,31,35,33,77,9,73,65,30
52,93,80,22,28,52,35,97,84,78,67,31,67,14,72,7,82,51,84,33,53,65,68,76,86,86,56,73,2,29,66,83,32,30,43,50,78,74,49,38,41,84,40,90,46,58,27,50,90,26,46,47,21,17,56,95,49,62,12,58,70,14,75,44
38,41,39,16,86,83,35,82,76,94,3,16,82,24,11,77,62,64,4,85,81,43,37,48,29,73,21,77,83,49,56,65,46,14,86,17,36,39,50,60,16,19,14,67,44,19,47,80,47,64,17,44,10,16,30,27,78,25,55,81,43,32,41,66
25,84,20,11,40,83,47,36,87,86,51,89,59,87,38,66,25,8,56,34,54,67,25,34,36,47,0,48,33,84,93,56,67,22,58,35,62,20,14,6,90,20,30,45,93,73,15,36,87,85,29,37,90,36,16,0,49,75,23,55,47,38,14,32
70,69,14,45,9,66,33,16,72,12,10,84,0,38,89,0,97,20,79,5,34,13,59,43,50,48,98,24,4,43,95,44,69,51,86,93,60,8,35,73,98,53,39,73,33,12,9,49,72,27,59,2,28,40,2,62,41,68,43,7,6,89,23,71
96,35,82,18,18,9,55,8,17,42,26,13,36,91,96,73,45,61,39,69,19,17,89,99,17,24,7,94,70,51,44,47,36,81,7,81,0,68,87,32,63,36,36,5,59,57,3,19,14,65,41,7,14,99,62,53,61,86,10,81,25,71,50,22
36,53,17,66,66,57,92,39,69,92,46,39,14,79,38,42,52,18,42,29,56,90,5,28,98,58,17,70,31,90,70,16,42,45,97,15,68,18,28,50,12,23,0,64,82,84,57,49,64,57,38,72,51,14,1,10,40,56,97,35,68,45,32,77
49,90,26,47,60,34,79,60,59,80,16,19,31,4,58,77,75,52,94,64,12,12,16,95,90,57,17,31,32,27,60,2,17,47,1,87,43,0,6,99,90,47,17,48,17,27,6,77,5,60,62,79,35,37,59,3,67,17,95,34,55,25,32,22
