15,96,80,40,17,5,58,53,64,29,36,91,22,10,63,96,76,95,56,80,23,15,37,33,43,86,25,66,42,14,4,12,74,74,62,49,84,81,63,46,66,78,64,32,69,45,29,41,9,52,36,55,38,26,5,68,34,92,94,82,11,32,48,17,79,84,43,60,48,96,67,94,33,65,35,69,62,20,15,19,44,74,17,3,51,42,82,71,17,76,12,98,13,67,40,55,82,33,64,52,39,72,8,54,27,41,39,33,43,12,42,52,81,41,66,29,31,73,76,95,86,9,23,60,45,70,5,19
87,66,48,53,47,55,72,22,21,34,64,64,60,53,3,87,31,26,36,9,14,28,17,37,93,52,98,24,54,76,74,80,3,22,46,89,45,73,45,89,21,98,67,56,38,32,13,84,96,97,18,78,55,65,47,11,74,86,75,36,64,93,41,23,48,19,57,43,88,79,34,51,93,6,50,21,82,8,32,39,61,50,57,47,62,8,42,41,30,53,17,37,20,28,41,53,90,67,18,14,91,98,92,39,34,45,68,63,67,7,38,18,55,12,93,40,77,38,45,24,30,91,95,88,73,71,13,95
52,66,89,28,3,59,33,90,28,77,89,9,73,13,21,72,43,61,4,39,43,92,25,16,30,65,76,16,48,14,77,9,81,13,62,93,47,75,59,26,34,71,39,93,64,22,75,83,72,16,86,53,49,51,83,30,4,31,37,10,44,79,90,56,12,42,81,68,29,22,67,16,58,81,36,2,40,40,46,55,18,97,17,22,56,20,93,18,40,95,51,49,47,76,86,25,33,23,28,24,56,20,4,98,60,30,67,3,78,68,70,51,33,30,24,27,59,29,86,70,21,53,99,45,65,48,74,98
75,16,80,38,36,32,42,3,55,46,83,16,33,6,21,1,8,26,75,5,39,81,3,19,59,37,78,18,4,26,35,1,4,19,81,8,25,11,33,28,13,81,95,22,39,79,53,71,69,92,46,1,58,7,30,91,86,65,37,66,61,17,40,54,55,72,81,39,64,71,15,2,68,77,18,6,60,17,89,88,65,80,12,29,86,82,21,39,65,27,46,99,27,4,92,44,0,16,56,65,10,88,93,47,41,24,95,54,94,99,65,11,8,54,4,98,59,62,85,50,45,77,14,35,27,60,89,10
1,37,8,47,88,88,61,18,62,19,64,4,59,69,68,46,5,49,5,48,98,85,81,88,62,23,99,45,86,42,84,63,62,23,81,56,37,87,66,9,53,47,97,18,53,53,1,66,31,29,86,92,35,41,21,40,88,7,30,74,74,53,33,80,99,4,97,85,84,43,70,4,41,58,44,20,10,19,58,95,65,94,28,74,16,43,25,8,24,17,65,27,87,15,85,55,55,47,83,39,13,44,36,45,71,49,30,68,74,12,85,85,74,24,76,64,55,38,64,45,27,98,63,12,21,67,27,40
73,93,25,20,53,99,5,46,36,55,39,16,8,59,64,61,7,26,67,23,51,75,83,77,62,59,55,38,49,24,67,98,7,60,96,87,24,58,62,34,53,5,2,81,92,52,27,98,41,88,1,36,73,97,16,6,49,52,52,24,4,41,89,29,18,24,86,60,36,92,46,82,31,17,41,93,61,32,9,85,81,97,75,30,3,41,86,11,34,63,36,62,15,11,54,23,75,94,84,36,78,60,2,81,32,18,26,83,37,24,14,42,81,0,16,25,56,77,75,29,69,8,9,23,52,63,88,97
56,66,73,63,0,95,63,64,44,19,37,18,87,39,99,64,71,29,66,31,85,21,34,5,31,0,88,4,93,91,38,24,58,87,4,18,20,25,6,53,53,41,94,24,10,69,51,90,94,50,27,90,51,8,83,1,57,17,25,64,95,58,67,58,5,68,3,84,0,36,33,91,6,66,15,76,53,17,64,40,8,40,51,61,61,51,33,52,97,2,25,11,54,67,20,86,65,10,24,73,78,4,6,41,76,5,27,3,11,87,10,19,83,6,73,86,88,95,19,64,56,91,63,19,42,77,98,19
80,96,5,6,97,68,69,26,87,86,28,64,39,77,82,25,1,95,94,89,45,24,46,33,41,62,0,83,41,9,10,14,84,39,87,97,71,71,24,24,1,10,35,0,68,78,63,85,92,29,21,87,58,19,80,1,42,66,34,35,76,24,2,36,39,73,91,73,26,48,94,74,58,34,73,70,85,52,98,58,67,79,83,21,74,47,78,28,73,44,2,41,1,92,40,72,4,63,37,88,87,78,74,26,90,30,30,91,64,3,28,39,62,52,47,99,11,98,24,60,60,66,77,95,60,69,15,13
76,17,53,51,2,69,86,95,89,35,52,32,25,94,77,50,58,71,55,90,53,69,95,16,46,8,99,74,48,14,32,27,87,64,90,70,3,62,71,46,4,74,60,74,11,62,70,88,26,88,40,46,0,26,75,99,42,12,14,17,56,95,81,55,72,23,62,45,63,21,25,7,9,37,40,6,82,99,78,17,62,40,89,95,66,53,32,61,26,93,30,67,87,84,31,37,78,23,20,15,28,0,96,60,87,72,73,62,44,9,40,28,88,28,56,63,87,61,61,77,11,46,9,7,97,8,2,10
6,20,20,91,86,84,80,17,89,28,98,58,49,38,32,93,41,20,7,67,7,4,24,34,14,92,26,21,87,88,96,4,42,42,34,81,72,12,89,93,48,15,8,26,72,70,46,64,33,19,99,90,67,81,65,23,70,93,27,12,18,71,8,55,76,43,70,1,33,79,51,40,43,64,66,80,69,94,64,8,18,19,21,57,93,93,37,73,8,60,92,31,66,65,85,52,94,87,51,17,72,32,84,50,22,99,55,44,74,94,95,76,34,4,32,92,59,96,99,69,13,40,48,16,30,90,24,82
