43,8,20,40,11,6,89,96,98,15,15,55,87,19,27,52,6,99,65,41,20,77,66,14,63,44,66,36,99,30,79,25,57,31,97,93,38,5,52,42,34,32,77,80,98,83,54,11,68,80,26,0,31,37,35,82,62,67,17,99,71,42,65,82
93,15,42,75,2,40,5,1,87,74,47,20,68,8,80,5,39,27,53,79,81,42,63,66,53,36,73,7,20,86,92,77,32,91,3,8,18,61,75,41,45,32,26,31,17,62,0,21,20,71,45,89,83,96,76,14,34,49,5,37,15,26,2,20
68,72,81,61,57,27,87,17,23,72,2,38,83,93,20,22,3,66,75,30,96,27,66,58,33,48,89,38,16,29,63,96,24,2,89,26,40,88,81,0,61,17,7,3,20,40,2,96,42,47,57,67,23,27,48,15,59,20,35,80,51,90,30,15
31,5,85,46,65,36,26,6,0,86,18,57,87,51,59,47,47,16,60,25,26,76,79,14,11,60,21,76,75,12,80,0,59,73,27,89,25,93,87,20,68,43,16,45,53,69,49,46,99,16,51,46,93,29,54,99,48,87,88,40,49,87,76,35
20,50,2,53,26,71,6,61,95,13,18,80,2,59,1,33,1,29,20,85,75,28,2,40,36,14,99,30,20,60,16,0,99,87,60,67,33,75,48,63,16,30,83,55,10,61,39,41,40,42,54,88,30,82,93,5,38,1,33,3,40,67,14,14
13,80,77,5,4,14,71,30,55,97,46,12,2,18,65,18,23,99,41,28,52,78,77,38,85,82,31,42,33,25,73,52,65,53,51,16,67,14,6,19,96,48,49,95,44,5,93,67,99,88,51,24,18,73,64,32,10,88,12,63,35,86,32,84
51,7,54,92,61,5,21,48,57,97,78,77,70,25,36,72,24,20,8,93,79,41,39,86,67,44,41,75,51,73,58,9,20,60,15,17,88,34,21,61,12,71,38,34,99,94,36,4,23,37,67,39,72,53,63,35,38,59,13,81,1,91,13,20
94,74,24,67,50,58,27,74,59,39,7,67,41,69,87,79,26,7,88,26,64,35,35,83,47,28,56,59,21,20,3,70,58,61,39,55,50,71,59,18,72,89,27,65,90,75,45,56,47,16,41,37,88,33,12,73,21,61,17,78,9,20,14,30
97,97,99,40,69,7,53,14,50,42,64,50,4,10,13,67,85,84,2,12,32,5,61,84,79,41,22,77,17,59,16,82,73,34,40,7,3,99,99,18,55,71,96,65,86,51,43,57,78,57,51,17,49,50,37,53,79,46,55,21,21,38,78,43
80,82,82,99,72,64,88,10,9,13,97,72,23,47,51,7,71,66,79,20,47,66,25,7,59,36,11,11,19,57,28,70,25,84,84,60,51,99,77,28,56,46,37,7,53,49,74,59,80,65,79,28,13,90,4,17,24,76,86,7,70,3,70,0
55,4,59,37,2,63,27,20,97,43,32,30,25,66,65,26,83,98,62,3,44,47,89,62,64,9,44,63,40,44,90,52,97,35,36,53,13,59,2,54,33,43,57,99,38,48,81,7,8,38,93,50,64,14,60,78,14,36,1,40,69,54,54,40
53,12,10,74,99,9,27,82,0,41,51,65,8,56,23,71,0,27,73,14,86,48,50,23,12,89,39,4,93,97,38,24,52,2,73,21,78,71,12,39,29,99,66,49,85,21,84,9,10,79,59,96,40,54,91,69,69,36,38,8,23,4,16,53
72,6,93,97,28,55,8,95,26,85,89,81,43,55,38,18,72,14,31,20,31,81,55,31,45,46,44,23,26,57,69,25,87,93,9,51,39,5,11,47,58,11,59,55,64,19,86,32,37,35,7,67,95,13,68,84,61,84,78,35,89,77,19,9
29,28,55,35,10,39,94,74,7,74,37,90,89,90,84,53,27,34,11,56,72,75,34,63,4,74,54,91,3,69,41,98,60,46,19,96,71,20,75,24,52,12,19,75,60,35,98,90,0,91,10,22,25,86,64,41,91,54,31,80,28,15,20,52
2,20,95,5,51,23,55,49,55,17,2,67,26,84,51,15,87,13,30,86,56,37,80,51,34,65,74,1,33,85,9,30,89,53,50,58,94,47,28,87,30,10,7,33,3,85,50,0,79,48,18,48,0,8,57,20,50,20,5,33,79,77,64,2
67,34,76,61,20,16,28,48,97,93,47,26,70,6,17,65,55,37,68,22,26,44,66,12,47,38,70,33,93,55,56,18,33,11,75,71,2,97,2,58,18,94,20,26,58,24,34,19,47,26,51,98,7,28,32,52,43,77,13,38,50,1,61,51
55,68,90,33,18,91,22,61,91,34,99,21,60,41,60,64,6,91,25,36,71,88,11,0,12,12,26,69,14,96,59,65,83,98,49,60,59,81,81,88,19,73,20,56,43,17,68,54,70,83,92,28,68,21,36,93,89,17,84,25,89,59,27,45
