0,24,92,56,84,78,33,18,92,86,51,69,11,73,13,98,8,77,15,55,98,13,51,63,81,3,98,39,63,62,41,68,99,22,84,59,56,52,4,32,53,32,3,70,58,99,83,77,28,3,42,70,47,32,16,52,77,33,82,8,1,6,19,55
9,91,97,10,61,96,96,31,26,15,49,38,80,6,70,40,8,25,19,80,78,0,62,4,59,61,57,19,41,22,33,78,88,28,37,68,7,86,43,60,70,21,81,58,4,60,78,51,4,45,33,70,45,5,41,65,89,54,51,88,39,83,26,95
11,43,25,60,57,46,19,47,75,90,84,89,87,92,5,83,74,68,81,5,10,84,97,99,65,5,84,98,87,41,79,20,96,10,41,87,52,2,5,52,31,61,99,70,34,85,82,2,52,50,77,87,90,6,5,62,1,96,98,99,65,9,52,48
62,25,16,92,11,7,15,19,23,37,91,64,33,15,68,65,12,37,27,72,43,31,85,92,21,14,55,98,95,43,85,78,77,50,53,85,78,61,36,54,33,59,37,76,62,89,15,78,61,58,34,35,88,49,16,93,46,11,69,43,61,15,9,74
52,11,92,69,90,70,80,79,4,16,59,44,54,35,98,96,26,77,18,56,77,41,21,10,34,23,4,16,29,43,47,32,7,99,92,27,64,4,54,86,68,60,19,91,86,81,37,13,35,63,9,60,27,31,81,2,80,48,66,89,91,20,31,57
38,85,33,13,89,90,47,59,51,55,17,67,36,74,43,77,77,54,84,43,73,49,2,91,28,83,31,56,23,87,99,73,45,81,92,98,40,69,32,53,1,0,12,22,92,96,27,87,1,12,87,84,86,6,36,93,98,53,15,64,94,6,25,25
58,47,46,22,16,69,62,9,8,18,94,91,69,43,88,46,18,27,69,50,83,69,96,54,9,1,93,55,28,78,97,55,16,25,78,94,22,52,9,88,8,82,52,82,17,77,24,51,94,5,10,34,70,9,14,17,71,57,81,21,17,44,66,70
61,45,73,32,71,45,72,2,39,83,39,85,87,16,79,78,59,59,74,28,79,48,50,8,16,24,11,36,19,0,12,38,87,35,17,99,74,30,92,7,51,41,20,18,83,88,72,82,38,78,4,32,84,33,78,29,36,29,30,36,34,27,16,86
84,68,64,52,67,84,46,72,9,55,30,68,22,91,34,47,72,29,77,33,43,26,82,8,87,98,9,81,32,7,30,21,16,72,56,21,27,3,84,9,51,37,94,35,80,32,65,87,41,48,37,79,1,34,84,96,35,24,58,37,17,54,81,70
43,19,52,49,27,80,6,50,12,75,40,76,77,85,32,61,90,24,9,63,45,5,92,77,87,71,2,99,67,96,15,99,98,71,36,96,6,83,56,72,3,9,45,31,39,97,85,20,90,7,8,47,74,23,13,26,86,43,77,3,53,67,87,26
33,64,33,83,84,81,42,40,62,50,95,20,85,36,59,7,22,28,2,39,70,31,58,77,20,11,74,75,92,68,68,70,36,63,1,35,66,99,36,96,74,68,17,50,13,31,26,94,4,86,63,65,43,6,57,13,48,38,31,13,69,72,80,35
